Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [482][474], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [482][474], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [482][475], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [482][475], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [482][476], value = 0.386311, expected 0.583351 for color Red
Mismatch detected at pixel [482][477], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [482][478], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [482][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [482][480], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [482][481], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [482][482], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [482][483], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [482][484], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [482][485], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [482][486], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [482][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [482][488], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [482][489], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [482][490], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [482][491], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [482][492], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [482][493], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [483][465], value = 0.378908, expected 0.579649 for color Red
Mismatch detected at pixel [483][465], value = 0.752090, expected 0.852634 for color Blue
Mismatch detected at pixel [483][466], value = 0.378908, expected 0.579649 for color Red
Mismatch detected at pixel [483][466], value = 0.752090, expected 0.852634 for color Blue
Mismatch detected at pixel [483][467], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [483][467], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [483][468], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [483][468], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [483][469], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [483][469], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [483][470], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [483][470], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [483][471], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [483][471], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [483][472], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [483][472], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [483][473], value = 0.400047, expected 0.590219 for color Red
Mismatch detected at pixel [483][473], value = 0.750305, expected 0.851742 for color Blue
Mismatch detected at pixel [483][474], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [483][474], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [483][475], value = 0.386311, expected 0.583351 for color Red
Mismatch detected at pixel [483][476], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [483][477], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [483][478], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][480], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][481], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][482], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][483], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [483][484], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [483][485], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [483][486], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [483][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [483][488], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [483][489], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [483][490], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [483][491], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [483][492], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [483][493], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [483][494], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [483][495], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][467], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [484][467], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [484][468], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [484][468], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [484][469], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [484][469], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [484][470], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [484][470], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [484][471], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [484][471], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [484][472], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [484][472], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [484][473], value = 0.400047, expected 0.590219 for color Red
Mismatch detected at pixel [484][473], value = 0.750305, expected 0.851742 for color Blue
Mismatch detected at pixel [484][474], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [484][475], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [484][476], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [484][477], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [484][478], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][480], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][481], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][482], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][483], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [484][484], value = 0.385293, expected 0.582842 for color Red
Mismatch detected at pixel [484][485], value = 0.385293, expected 0.582842 for color Red
Mismatch detected at pixel [484][486], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [484][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [484][488], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [484][489], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [484][490], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][491], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][492], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][493], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][494], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][495], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [484][496], value = 0.495284, expected 0.637837 for color Red
Mismatch detected at pixel [484][497], value = 0.495284, expected 0.637837 for color Red
Mismatch detected at pixel [484][498], value = 0.495229, expected 0.637810 for color Red
Mismatch detected at pixel [485][469], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [485][469], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [485][470], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [485][470], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [485][471], value = 0.385313, expected 0.582852 for color Red
Mismatch detected at pixel [485][471], value = 0.751061, expected 0.852120 for color Blue
Mismatch detected at pixel [485][472], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [485][472], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [485][473], value = 0.386291, expected 0.583341 for color Red
Mismatch detected at pixel [485][474], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [485][475], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [485][476], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [485][477], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [485][478], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][480], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][481], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][482], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][483], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [485][484], value = 0.385293, expected 0.582842 for color Red
Mismatch detected at pixel [485][485], value = 0.385293, expected 0.582842 for color Red
Mismatch detected at pixel [485][486], value = 0.385293, expected 0.582842 for color Red
Mismatch detected at pixel [485][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [485][488], value = 0.497893, expected 0.639142 for color Red
Mismatch detected at pixel [485][489], value = 0.497893, expected 0.639142 for color Red
Mismatch detected at pixel [485][490], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [485][491], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [485][492], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [485][493], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [485][494], value = 0.497880, expected 0.639135 for color Red
Mismatch detected at pixel [485][495], value = 0.495284, expected 0.637837 for color Red
